a/g,ax,ay,az,gx,gy,gz
-30,0,16348,55,-5,7
26,4,16420,39,14,8
-56,-14,16274,70,-31,4
-6,-34,16550,52,10,1
-2,4,16360,44,-39,0
32,-44,16496,45,-4,9
12,-142,16446,61,17,15
-20,-64,16398,59,6,7
28,-38,16466,35,7,4
-68,20,16376,48,7,6
26,-72,16340,55,-6,13
-72,-30,16396,41,-9,-1
-58,20,16450,40,28,11
58,-10,16528,55,15,12
68,-24,16384,39,7,7
-30,8,16502,54,2,1
-20,10,16550,36,4,3
14,-6,16460,55,12,-2
12,22,16414,47,5,7
-98,10,16486,34,16,18
-52,-34,16366,38,7,0
-46,16,16348,55,7,4
-32,-92,16440,59,20,6
58,-26,16350,57,-10,-17
-48,-14,16428,47,22,-2
62,-22,16490,58,22,3
-20,-14,16492,63,-9,0
-22,-24,16534,41,-3,-3
-42,14,16486,71,14,12
-6,8,16368,46,10,-11
-26,-28,16466,61,8,1
-80,-44,16354,39,7,6
-18,-72,16418,34,-7,14
-40,34,16392,49,14,-7
10,-40,16476,61,4,-6
-78,-52,16480,32,5,8
-40,2,16386,56,-3,16
-4,36,16438,49,-11,21
34,-24,16350,51,-2,11
20,-116,16426,55,6,3
16,54,16404,40,5,8
-28,-28,16536,40,6,8
-66,4,16428,48,-9,10
4,-32,16480,44,0,-2
-8,26,16476,43,-2,2
20,4,16424,41,6,-8
-26,48,16386,42,4,2
88,46,16566,61,11,4
-102,38,16430,40,9,0
58,4,16526,52,5,0
-14,8,16322,56,4,8
-8,38,16386,39,-13,4
-14,18,16324,42,27,7
-66,2,16326,59,2,2
22,10,16370,42,-1,4
0,0,16372,45,5,9
-10,14,16390,36,7,8
-30,4,16416,51,-5,-5
-8,-60,16300,35,7,-3
-88,4,16454,43,11,1
-14,24,16492,55,11,2
-52,-34,16472,58,8,12
-12,20,16456,52,-15,7
-2,-44,16400,53,-4,6
14,26,16444,46,-30,3
-108,10,16372,64,-71,9
-22,-88,16428,57,-5,1
78,-16,16438,62,24,15
-10,-26,16286,49,32,4
-100,-44,16406,55,30,1
92,-122,16452,102,-78,-11
-64,-44,16516,60,-25,5
-22,-76,16400,40,18,0
-20,-18,16466,42,18,5
4,16,16552,54,18,2
28,-34,16380,53,2,8
-10,40,16428,49,4,11
-84,-68,16470,34,5,-3
-36,54,16238,49,-6,4
34,36,16510,49,10,13
-14,30,16348,56,-19,-15
48,24,16306,50,6,-2
-64,8,16486,46,-11,-10
-56,-22,16384,34,19,9
-36,12,16332,58,9,8
-74,-54,16468,54,5,1
22,0,16362,34,3,5
4,-48,16344,57,10,7
42,56,16376,48,1,1
-18,-2,16402,49,-1,5
6,0,16410,43,22,2
22,74,16432,44,28,0
0,4,16446,55,-8,-2
-14,12,16392,53,14,-3
2,46,16402,48,19,-6
62,4,16416,47,-9,7
8,-2,16550,59,-1,-11
-14,60,16270,50,8,-7
-12,-22,16548,41,22,17
2,12,16396,49,16,4
80,36,16208,30,-23,11
0,-28,16432,71,-45,4
28,-4,16448,58,-33,13
-20,-28,16406,36,31,14
-18,42,16314,57,-1,5
-128,46,16340,48,22,-4
70,-10,16382,53,12,10
30,-18,16336,41,-5,7
-22,-60,16496,53,-1,6
26,44,16368,58,6,-1
-56,-20,16442,51,-2,17
12,4,16356,40,18,12
22,60,16426,46,22,8
84,26,16308,65,-8,-6
44,-8,16346,43,2,-9
40,2,16372,49,7,-9
-36,38,16216,54,4,8
-104,-22,16522,53,6,8
54,-4,16358,46,1,2
-68,24,16288,39,16,-4
42,4,16420,45,3,1
32,-24,16400,53,18,-4
12,-34,16512,49,7,-5
8,74,16414,52,-9,5
62,24,16416,49,-6,1
26,-76,16504,58,2,0
-8,-22,16350,44,7,9
6,-66,16442,45,10,1
8,-20,16440,37,12,19
-22,8,16308,45,13,8
-64,32,16328,53,9,2
-66,-16,16248,44,10,16
2,16,16434,37,8,20
6,20,16400,53,0,11
-96,24,16428,58,15,-3
-4,-18,16370,55,1,2
-40,-66,16454,49,12,-5
-8,4,16284,39,11,13
-26,6,16402,57,13,-7
10,-32,16458,44,-4,-11
-54,-64,16404,43,21,0
40,-48,16356,43,7,17
30,-40,16412,49,10,7
6,6,16366,63,15,6
2,-30,16356,43,5,9
-16,24,16364,51,6,3
16,0,16356,46,12,4
-62,28,16532,48,16,-2
2,-4,16316,54,2,-2
-60,64,16300,54,0,-4
-78,-44,16460,55,8,-4
44,18,16384,64,25,-7
42,-30,16398,53,-6,8
-12,-66,16364,43,6,4
32,10,16498,52,1,6
18,-58,16518,44,13,11
-30,-14,16368,46,2,-1
0,14,16434,53,13,14
60,-12,16358,52,-8,19
-38,18,16404,50,8,11
-64,38,16398,54,-6,9
-40,-24,16420,59,20,0
12,58,16398,58,12,10
4,-14,16420,40,23,-8
54,40,16314,67,-39,10
28,-28,16372,43,16,2
-70,-26,16528,34,29,23
-6,2,16314,58,-14,6
-46,-90,16280,40,-4,6
-38,-8,16488,43,27,12
-24,40,16300,44,-4,8
22,20,16506,44,-9,13
-22,10,16566,62,-15,8
-28,-22,16486,53,3,2
-40,14,16274,23,-2,19
-32,-60,16288,56,16,-3
-54,-24,16502,67,10,6
-8,4,16400,50,8,7
20,26,16470,42,-9,-2
36,-40,16372,55,14,8
-104,-42,16448,57,10,-2
-18,-12,16472,49,-10,-9
-42,68,16438,32,30,5
-42,-72,16322,40,27,-1
52,-4,16474,60,-29,15
-6,-62,16528,50,9,19
-28,-80,16554,63,2,1
-44,-16,16446,78,-19,8
-22,40,16272,56,-9,13
-64,-14,16432,58,-2,3
-20,-44,16422,59,25,0
78,30,16402,49,14,10
12,30,16376,44,2,0
8,-32,16308,53,11,-2
16,-12,16448,43,18,4
62,-40,16478,44,1,-7
8,-30,16460,51,2,8
24,-102,16348,51,0,-5
-28,54,16328,50,7,6
-28,-24,16312,64,-19,-10
52,44,16390,58,4,-10
64,-24,16362,38,5,-10
-68,-18,16368,45,7,15
-24,-8,16422,26,6,-4
-22,64,16338,47,-5,9
-42,-46,16460,57,8,6
-16,46,16494,44,22,14
-16,-30,16310,40,3,5
-28,-22,16444,42,12,1
8,14,16438,53,13,6
-110,56,16302,43,20,-3
30,12,16492,47,8,8
12,-26,16310,38,-1,-8
82,-6,16346,48,0,2
78,-46,16412,41,1,-12
-46,-4,16316,48,11,18
4,14,16478,64,18,7
-30,0,16368,43,9,6
-2,16,16502,47,9,5
26,-12,16438,34,-5,-2
6,-18,16466,45,10,11
-36,-58,16272,50,-5,25
-44,-6,16404,51,10,-13
-100,-90,16524,57,-1,-2
44,-12,16482,42,23,-1
12,-36,16464,80,13,8
276,-44,16120,79,-74,-4
-50,36,16488,86,35,5
114,56,16314,50,-55,-3
-2,84,16110,66,-126,-4
152,-86,16266,54,-1,6
-26,-30,16232,67,-65,16
30,26,16330,63,7,10
-80,-32,16480,43,-3,-3
34,16,16416,43,11,-6
-16,-28,16374,54,16,18
-10,-2,16288,46,7,10
70,12,16444,52,18,19
4,-10,16480,54,-6,12
52,-38,16438,48,0,-5
46,74,16442,55,-29,-8
36,-8,16416,51,9,19
58,-60,16492,66,-16,2
100,-54,16368,56,18,10
-14,6,16498,43,12,-11
-66,44,16336,43,9,-2
-26,-18,16328,63,1,-8
34,-48,16440,44,2,-12
14,-24,16400,50,-12,-2
-56,-10,16382,58,-15,5
-288,-56,16764,-591,579,5
-128,-30,16522,-123,90,20
-90,-124,16398,8,16,-4
-80,-156,16322,40,24,-1
-4,-192,16476,109,3,4
-62,-174,16354,59,6,14
-106,-82,16564,71,-5,14
-38,-102,16576,53,-10,17
-72,-154,16398,54,8,-3
8,-76,16442,62,-1,3
-38,-146,16336,66,13,-6
-30,-168,16402,33,-20,21
-62,-112,16476,49,-9,-2
-90,-122,16510,54,9,-2
-54,-222,16348,32,18,-7
-70,-82,16384,44,23,12
-28,-116,16472,38,11,22
-92,-64,16654,43,2,-1
-100,-148,16380,48,-4,-5
-146,-162,16166,-16,117,17
-82,-154,16280,25,30,1
-124,-58,16444,60,18,15
20,-92,16290,21,29,17
-42,-174,16376,56,9,5
-76,-120,16426,36,24,-7
-98,-40,16448,-7,58,2
-40,-98,16452,-20,81,10
-80,-192,16504,12,28,-18
-60,-156,16288,42,-10,-1
-62,-156,16358,0,22,-20
-68,-144,16360,74,-18,5
-136,-148,16420,52,-2,-8
-102,-30,16394,85,-22,-13
-34,-82,16498,-1,-3,1
-108,-198,16332,-13,23,-10
-60,-136,16358,44,-11,-11
-46,-140,16380,82,-22,0
-92,-110,16460,87,-8,-14
-18,-112,16542,140,-3,4
-62,-124,16320,193,-49,33
58,-58,16272,329,-127,50
-530,-196,16540,109,-20,1
-28,-26,16288,151,-98,14
-46,20,16410,47,0,7
-78,72,16534,38,7,15
-18,-84,16520,49,10,7
-70,10,16446,48,-8,2
-100,-42,16404,44,-15,20
-96,-8,16508,48,11,-6
-20,34,16306,62,6,10
-96,-34,16230,37,6,8
-32,-60,16394,38,-2,9
14,-10,16482,58,-9,2
-24,32,16456,29,6,3
-108,-70,16486,69,-20,0
-56,74,16246,50,1,7
-56,70,16420,56,8,5
2,-22,16396,54,16,9
-60,6,16514,49,16,0
-92,-38,16378,53,-9,-3
-44,14,16552,53,-3,17
-104,52,16458,47,30,-13
2,-62,16422,55,10,0
-14,-44,16498,41,0,7
-22,-48,16342,64,0,3
-34,-82,16306,43,-3,2
-32,-70,16424,49,0,7
84,-20,16512,48,-5,-5
14,-22,16412,41,-5,1
-140,-54,16450,58,4,2
-32,-48,16288,49,12,11
-50,46,16438,37,3,-10
-28,20,16266,47,5,8
50,-92,16442,50,-22,10
-120,-108,16338,45,22,4
58,-48,16418,44,-4,0
-12,-62,16448,30,1,4
-44,-10,16364,33,12,-4
-10,-14,16390,46,15,6
14,22,16358,46,-4,1
-34,2,16420,43,-11,3
12,-44,16436,42,-2,-6
-94,-32,16392,55,8,8
-88,-42,16500,52,21,1
-62,42,16358,48,18,-2
-130,-64,16330,55,-8,7
8,-66,16480,53,-12,-2
-70,22,16496,56,-4,-1
-40,16,16330,40,10,10
6,10,16232,41,19,-8
-46,-130,16378,56,11,5
-64,12,16472,46,0,9
-6,-88,16348,44,3,17
-28,-48,16548,47,14,12
30,-36,16476,59,16,4
-96,-74,16414,58,5,13
-16,-50,16508,43,-17,8
-28,-10,16402,53,-8,12
-12,-40,16574,46,2,14
-54,-34,16496,37,11,5
-74,10,16594,45,15,10
12,-18,16372,55,9,14
-14,-34,16402,50,-6,-10
-4,20,16402,39,15,19
-20,-56,16430,40,9,-3
-50,-16,16428,51,2,16
-44,-24,16370,45,8,13
46,-78,16456,28,14,6
60,12,16380,52,2,8
-30,18,16472,33,-2,-4
36,-64,16364,47,-2,-8
-20,-60,16382,56,4,7
-136,-72,16446,49,-1,-8
48,-30,16492,47,0,14
-62,-20,16298,44,13,21
-90,12,16428,42,19,12
2,-24,16370,38,13,-12
-10,-6,16338,60,4,4
-56,-38,16500,57,-3,3
-28,-42,16456,47,-5,2
-14,12,16424,61,4,18
-28,-30,16336,50,18,8
-52,-68,16226,47,2,7
4,-32,16426,37,-4,5
-16,-10,16522,35,-4,7
-92,-8,16376,45,-7,2
-6,-44,16638,61,15,5
32,-24,16440,43,6,-6
-104,-4,16416,55,9,12
-48,34,16430,49,14,-14
-50,4,16344,53,3,14
-112,-76,16200,51,31,-7
-58,-30,16378,52,1,3
-48,-10,16398,52,3,12
-8,38,16422,39,-9,11
-44,40,16342,45,11,7
34,-88,16438,43,5,2
38,76,16326,55,21,-10
-84,-56,16296,58,15,0
46,-92,16458,53,8,-14
-62,42,16416,47,-9,1
-14,10,16294,56,2,1
-50,-44,16340,38,9,3
18,-6,16402,48,13,0
-24,20,16588,38,-16,9
-28,24,16278,32,-3,3
-24,118,16408,50,8,4
-34,12,16352,45,-4,13
-56,-72,16378,69,-4,17
-26,20,16340,44,29,-1
-2,-14,16272,47,-11,9
-38,-70,16486,39,-6,3
-48,-24,16394,37,1,0
-42,-52,16444,62,4,3
-4,26,16410,41,10,6
-36,-12,16368,53,3,10
-14,0,16382,46,5,6
12,-112,16350,46,0,2
48,38,16522,64,3,2
-2,-30,16340,47,0,7
-30,22,16626,42,11,6
-30,-42,16492,44,25,8
-34,-10,16464,46,-2,-6
-50,32,16408,59,14,3
-22,-4,16414,43,23,11
-40,-40,16414,35,9,8
18,34,16300,52,-4,10
-28,14,16444,44,5,-3
-46,30,16472,59,-3,5
-20,16,16268,58,-7,13
30,-24,16346,48,-7,5
22,18,16436,35,6,2
-80,-6,16502,48,1,-4
24,-86,16300,55,7,15
-24,4,16352,49,-11,16
-52,-78,16470,50,17,8
54,-2,16384,54,15,3
-96,40,16350,47,12,8
-94,6,16314,43,4,-7
-46,-8,16384,45,3,10
-32,100,16412,47,0,-7
28,306,16808,-73,167,0
-70,24,16232,-3,23,14
-10,8,16408,43,14,11
-102,-54,16370,37,27,4
-40,-126,16374,59,0,5
78,-26,16416,36,-17,11
-36,16,16396,36,16,8
8,14,16304,35,-3,16
-32,52,16510,52,-9,-3
-72,-104,16342,33,53,1
40,-68,16240,23,52,-1
-62,-78,16336,42,38,-1
-54,-28,16422,49,12,16
20,-46,16408,37,4,14
-42,-18,16308,38,0,-8
22,-34,16342,37,28,18
36,38,16332,39,6,3
-52,-6,16458,25,4,1
-46,36,16426,45,1,2
14,18,16370,49,17,6
-8,-6,16354,44,10,-6
-80,-8,16448,49,14,12
-34,-60,16368,43,16,-8
-60,-72,16676,39,23,6
-76,-60,16394,51,26,5
-18,-54,16496,57,-9,14
-66,-138,16390,35,-13,9
-94,-66,16498,61,3,15
-90,-94,16522,48,12,5
58,-110,16518,62,-17,-4
38,-38,16364,60,-8,-4
-50,-56,16342,44,18,-1
-20,-86,16434,39,7,5
-122,-48,16358,41,14,-4
0,-24,16430,33,5,-12
-52,-68,16294,36,-4,-7
-24,-36,16328,61,-21,14
-32,-18,16422,34,2,1
92,-32,16354,40,10,18
-76,-40,16348,37,9,9
-98,-96,16278,48,24,10
-54,-52,16502,44,-8,-3
-90,-92,16388,48,10,14
4,-82,16402,44,-6,7
-26,-2,16424,39,7,7
-136,-98,16470,45,2,7
-122,-36,16456,46,3,8
52,-74,16436,34,18,19
-4,-84,16460,10,24,6
-22,-98,16372,116,-2,8
-30,2,16242,75,-20,23
-66,-78,16336,19,84,10
96,-80,16434,41,-21,12
-30,32,16374,47,5,8
-86,-98,16430,34,23,7
32,20,16420,42,1,4
42,-82,16424,35,21,8
-50,-26,16482,50,19,-4
-24,-30,16520,80,-33,18
70,-66,16378,65,-5,8
50,38,16212,33,-45,-5
-68,-14,16510,49,-64,10
82,-22,16208,64,-49,11
2,-10,16614,33,19,2
-30,40,16278,77,-2,2
-150,-24,16282,4,12,5
-60,-40,16364,31,31,-8
-50,14,16290,46,4,3
-106,18,16372,37,5,3
-102,-42,16474,28,56,7
-100,8,16354,53,-22,3
-22,-42,16552,61,25,21
-22,-32,16456,48,18,19
20,36,16382,38,7,5
26,-48,16424,43,10,5
-66,-36,16388,54,-11,4
-48,-114,16484,47,-3,-3
-38,20,16282,51,15,24
-36,-48,16388,44,3,7
-16,18,16306,48,17,0
-28,16,16398,40,11,9
8,-78,16424,6,80,10
-8,-58,16302,34,57,-1
-50,-30,16418,83,41,7
-28,-124,16402,49,28,-17
-2,-8,16610,40,24,2
-36,28,16480,34,-11,8
-36,-26,16436,49,-2,-8
-66,-60,16372,40,-3,4
-76,40,16462,39,12,5
-70,-30,16302,49,11,1
2,-84,16382,9,9,3
40,-70,16374,54,-17,13
-68,-78,16554,54,-41,3
-90,-4,16514,56,5,-14
12,2,16428,54,15,4
6,-84,16408,62,3,-4
-18,14,16362,34,17,5
-14,-12,16364,20,16,4
10,-36,16326,51,-2,16
-40,-84,16366,57,-15,9
-20,-12,16518,61,-5,6
-212,-72,16490,43,13,8
